file_path,folder,emotion
sor-m3-l2.wav,m3,surprise
gio-m3-l3.wav,m3,joy
rab-m3-d2.wav,m3,anger
tri-m3-b2.wav,m3,sadness
gio-m3-b3.wav,m3,joy
gio-m3-l2.wav,m3,joy
tri-m3-n2.wav,m3,sadness
sor-m3-b2.wav,m3,surprise
dis-m3-l3.wav,m3,disgust
neu-f1-l3.wav,f1,neutral
pau-f1-l3.wav,f1,fear
rab-f1-b2.wav,f1,anger
neu-f1-b3.wav,f1,neutral
dis-f1-n4.wav,f1,disgust
dis-f1-n5.wav,f1,disgust
gio-f1-b1.wav,f1,joy
pau-f1-b1.wav,f1,fear
rab-f1-n2.wav,f1,anger
pau-f1-l2.wav,f1,fear
neu-f1-d1.wav,f1,neutral
neu-f1-n2.wav,f1,neutral
tri-f1-n1.wav,f1,sadness
tri-f1-n4.wav,f1,sadness
rab-f1-l1.wav,f1,anger
dis-f1-n3.wav,f1,disgust
sor-f1-l3.wav,f1,surprise
sor-f1-n1.wav,f1,surprise
tri-f1-l1.wav,f1,sadness
rab-f1-l2.wav,f1,anger
gio-f1-n1.wav,f1,joy
pau-f1-d2.wav,f1,fear
neu-f1-d2.wav,f1,neutral
dis-f1-l3.wav,f1,disgust
tri-f1-n3.wav,f1,sadness
tri-f1-b2.wav,f1,sadness
dis-f1-b1.wav,f1,disgust
neu-f1-b1.wav,f1,neutral
pau-f1-l4.wav,f1,fear
rab-f1-b1.wav,f1,anger
tri-f1-n5.wav,f1,sadness
gio-f1-l3.wav,f1,joy
tri-f1-b3.wav,f1,sadness
dis-f1-b2.wav,f1,disgust
rab-f1-d2.wav,f1,anger
rab-f1-n3.wav,f1,anger
gio-f1-d1.wav,f1,joy
neu-f1-l4.wav,f1,neutral
dis-f1-n2.wav,f1,disgust
sor-f1-n3.wav,f1,surprise
dis-f1-d2.wav,f1,disgust
tri-f1-d2.wav,f1,sadness
sor-f1-n4.wav,f1,surprise
gio-f1-l4.wav,f1,joy
gio-f1-n3.wav,f1,joy
sor-f1-b2.wav,f1,surprise
sor-f1-d1.wav,f1,surprise
tri-f1-l4.wav,f1,sadness
neu-f1-l2.wav,f1,neutral
rab-f1-n4.wav,f1,anger
pau-f1-l1.wav,f1,fear
sor-f1-l4.wav,f1,surprise
gio-f1-n4.wav,f1,joy
tri-f1-l3.wav,f1,sadness
rab-f1-l3.wav,f1,anger
pau-f1-n4.wav,f1,fear
dis-f1-l2.wav,f1,disgust
tri-f1-d1.wav,f1,sadness
neu-f1-n1.wav,f1,neutral
pau-f1-n5.wav,f1,fear
pau-f1-n1.wav,f1,fear
gio-f1-l1.wav,f1,joy
dis-f1-n1.wav,f1,disgust
gio-f1-d2.wav,f1,joy
tri-f1-b1.wav,f1,sadness
dis-f1-b3.wav,f1,disgust
rab-f1-d1.wav,f1,anger
neu-f1-n5.wav,f1,neutral
rab-f1-n1.wav,f1,anger
sor-f1-l1.wav,f1,surprise
dis-f1-l4.wav,f1,disgust
dis-f1-d1.wav,f1,disgust
sor-f1-d2.wav,f1,surprise
rab-f1-n5.wav,f1,anger
gio-f1-b2.wav,f1,joy
sor-f1-l2.wav,f1,surprise
dis-f1-l1.wav,f1,disgust
gio-f1-b3.wav,f1,joy
sor-f1-n5.wav,f1,surprise
sor-f1-b1.wav,f1,surprise
pau-f1-n2.wav,f1,fear
pau-f1-b3.wav,f1,fear
pau-f1-b2.wav,f1,fear
neu-f1-l1.wav,f1,neutral
neu-f1-n3.wav,f1,neutral
pau-f1-d1.wav,f1,fear
tri-f1-l2.wav,f1,sadness
rab-f1-l4.wav,f1,anger
sor-f1-n2.wav,f1,surprise
gio-f1-n2.wav,f1,joy
neu-f1-n4.wav,f1,neutral
gio-f1-l2.wav,f1,joy
rab-f1-b3.wav,f1,anger
sor-f1-b3.wav,f1,surprise
gio-f1-n5.wav,f1,joy
tri-f1-n2.wav,f1,sadness
pau-f1-n3.wav,f1,fear
neu-f1-b2.wav,f1,neutral
